
[[[ 0.12837896  0.00055612]
  [-0.12107983  0.04267636]
  [-0.12133614  0.04197875]
  [-0.12153082  0.04129724]
  [-0.12179477  0.0406742 ]
  [-0.12194309  0.04004577]
  [-0.12218861  0.03948083]
  [-0.12232788  0.03891165]
  [-0.12251415  0.03838664]
  [-0.12266773  0.03787947]
  [-0.12280374  0.03739451]
  [-0.12296171  0.0369433 ]
  [-0.12307198  0.03650476]
  [-0.12320542  0.03610034]
  [-0.12331663  0.03571713]
  [-0.12340526  0.03535627]
  [-0.12351713  0.03503248]
  [-0.12359663  0.03473222]
  [-0.12365308  0.03446168]
  [-0.12376609  0.03424759]
  [-0.12374204  0.03404305]
  [-0.12385486  0.03393307]
  [-0.12379825  0.0338474 ]
  [-0.1238699   0.03388854]
  [-0.12374755  0.0340013 ]
  [-0.12377182  0.03433466]
  [-0.12348185  0.03486164]
  [-0.12330582  0.03590983]
  [-0.1227063   0.03784751]
  [-0.12112842  0.04242749]
  [-0.07309542  0.0682866 ]
  [ 0.12731343  0.01498305]
  [ 0.12834677  0.00051847]
  [ 0.12868889 -0.0032915 ]
  [ 0.12858463 -0.00523919]
  [ 0.12815749 -0.00655099]
  [ 0.12775412 -0.00761069]
  [ 0.1286189  -0.00866639]
  [ 0.12784232 -0.00962853]
  [ 0.12713809 -0.01067969]
  [ 0.1284836  -0.01201696]
  [ 0.1273017  -0.01319081]
  [ 0.12716737 -0.01449139]
  [ 0.12816198 -0.01593168]
  [ 0.1268339  -0.01703202]
  [ 0.12695379 -0.0182383 ]
  [ 0.12752499 -0.01951874]
  [ 0.12616862 -0.02052934]
  [ 0.12680391 -0.02189986]
  [ 0.12616954 -0.02310767]
  [ 0.12604347 -0.02446477]
  [ 0.12582372 -0.02586442]
  [ 0.12514711 -0.02718013]
  [ 0.12563942 -0.02876062]
  [ 0.12420725 -0.02989569]
  [ 0.12511612 -0.03159428]
  [ 0.12346293 -0.03264012]
  [ 0.12440794 -0.03439338]
  [ 0.12268813 -0.03546511]
  [ 0.12346704 -0.03731674]
  [ 0.12185608 -0.03850739]
  [ 0.1224939  -0.04047081]
  [ 0.12082549 -0.04173512]
  [ 0.12124085 -0.04378098]
  [ 0.11957691 -0.04513998]
  [ 0.12001103 -0.04735994]
  [ 0.11814816 -0.04873977]
  [ 0.1182784  -0.05100461]
  [ 0.11670345 -0.05260778]
  [ 0.11631179 -0.05480752]
  [ 0.11532002 -0.05680952]
  [ 0.11353334 -0.05846399]
  [ 0.11388591 -0.06132644]
  [ 0.11077447 -0.06244878]
  [ 0.1118421  -0.06611764]
  [ 0.10786835 -0.06697041]
  [ 0.107995   -0.07051163]
  [ 0.10594094 -0.07287892]
  [ 0.10313017 -0.07484261]
  [ 0.10335665 -0.07928309]
  [ 0.09787616 -0.07946573]
  [ 0.09848772 -0.08481899]
  [ 0.09433357 -0.08655939]
  [ 0.0910336  -0.08935598]
  [ 0.08954368 -0.09455634]
  [ 0.08318407 -0.09499381]
  [ 0.08097761 -0.10059843]
  [ 0.07648293 -0.10420851]
  [ 0.07015623 -0.10560707]
  [ 0.06645307 -0.11159592]
  [ 0.05966392 -0.1132146 ]
  [ 0.05305655 -0.11550624]
  [ 0.04726324 -0.12094995]
  [ 0.0391549  -0.12193282]
  [ 0.03101623 -0.12359818]
  [ 0.0228339  -0.12768245]
  [ 0.01332309 -0.12692359]
  [ 0.00381257 -0.12711085]]]

[[[ 0.0251252  -0.07961493]
  [ 0.02517873 -0.07959802]
  [ 0.02524068 -0.0795784 ]
  [ 0.02531104 -0.07955605]
  [ 0.02538981 -0.07953094]
  [ 0.02547698 -0.07950306]
  [ 0.02557255 -0.07947237]
  [ 0.0256765  -0.07943884]
  [ 0.02578881 -0.07940245]
  [ 0.02590948 -0.07936316]
  [ 0.02603849 -0.07932093]
  [ 0.0261758  -0.07927572]
  [ 0.0263214  -0.07922749]
  [ 0.02647525 -0.07917621]
  [ 0.02663734 -0.07912182]
  [ 0.02680762 -0.07906429]
  [ 0.02698606 -0.07900356]
  [ 0.02717262 -0.07893959]
  [ 0.02736726 -0.07887232]
  [ 0.02757525 -0.07879984]
  [ 0.02782383 -0.07871239]
  [ 0.02812162 -0.07860648]
  [ 0.02846847 -0.07848151]
  [ 0.02886422 -0.07833679]
  [ 0.02930868 -0.07817157]
  [ 0.0298016  -0.07798495]
  [ 0.03034272 -0.07777598]
  [ 0.03093167 -0.07754359]
  [ 0.03156804 -0.07728667]
  [ 0.03225132 -0.077004  ]
  [ 0.03298088 -0.07669432]
  [ 0.03375598 -0.0763563 ]
  [ 0.03457573 -0.07598856]
  [ 0.0354391  -0.0755897 ]
  [ 0.03634488 -0.07515833]
  [ 0.03732012 -0.07467881]
  [ 0.03848513 -0.07408459]
  [ 0.03986941 -0.07334851]
  [ 0.04146729 -0.07245649]
  [ 0.04327101 -0.07139335]
  [ 0.04526923 -0.07014259]
  [ 0.04755187 -0.06861353]
  [ 0.05057727 -0.06640859]
  [ 0.05439394 -0.06331245]
  [ 0.05882479 -0.05920882]
  [ 0.06361819 -0.05403997]
  [ 0.06882903 -0.04715383]
  [ 0.07473555 -0.03697816]
  [ 0.08033471 -0.02204499]
  [ 0.08326498 -0.0031071 ]
  [ 0.08217061  0.01405466]
  [ 0.07838306  0.02846279]
  [ 0.07264928  0.04091022]
  [ 0.06624381  0.0507259 ]
  [ 0.06036597  0.05766099]
  [ 0.05563993  0.06219526]
  [ 0.05219144  0.06515609]
  [ 0.04917597  0.06746115]
  [ 0.04647396  0.06933612]
  [ 0.04416941  0.07085176]
  [ 0.04227142  0.07199514]
  [ 0.04079046  0.07282379]
  [ 0.03952575  0.07354966]
  [ 0.03829711  0.07416966]
  [ 0.03714086  0.07475144]
  [ 0.03606083  0.07530377]
  [ 0.03504165  0.07579455]
  [ 0.03408098  0.0762157 ]
  [ 0.03319351  0.07659836]
  [ 0.03237961  0.07694453]
  [ 0.03163875  0.07725408]
  [ 0.03097093  0.07752807]
  [ 0.03037725  0.07777031]
  [ 0.02985692  0.07797989]
  [ 0.02940307  0.07813914]
  [ 0.0290234   0.07826861]
  [ 0.02871197  0.07838255]
  [ 0.02842471  0.07848963]
  [ 0.02814933  0.0785909 ]
  [ 0.02788172  0.07867462]
  [ 0.02764094  0.07879467]
  [ 0.02741293  0.07891201]
  [ 0.02715091  0.07888992]
  [ 0.02694513  0.0789893 ]
  [ 0.02677359  0.07914921]
  [ 0.02655179  0.0791188 ]
  [ 0.02637363  0.07917525]
  [ 0.02623943  0.07932226]
  [ 0.02605133  0.07926347]
  [ 0.02593154  0.07936911]
  [ 0.02580493  0.07941121]
  [ 0.02568418  0.07942773]
  [ 0.02558078  0.07945408]
  [ 0.02551413  0.07955115]
  [ 0.02539604  0.07944348]
  [ 0.02538224  0.07961804]
  [ 0.0252831   0.0794807 ]
  [ 0.02528992  0.07963211]
  [ 0.02523174  0.07953456]
  [ 0.02524218  0.07960882]
  [ 0.02522895  0.07956407]
  [ 0.02524868  0.07957886]
  [ 0.02527561  0.07957199]
  [ 0.02530648  0.07953326]
  [ 0.02538043  0.07958525]
  [ 0.02541143  0.0794539 ]
  [ 0.02553051  0.07954566]
  [ 0.02559947  0.07942902]
  [ 0.02571471  0.07940451]
  [ 0.02588557  0.07949884]
  [ 0.02594011  0.07918565]
  [ 0.02618229  0.079394  ]
  [ 0.02631233  0.07921002]
  [ 0.02646723  0.07905275]
  [ 0.026772    0.07929016]
  [ 0.02687647  0.07888475]
  [ 0.02714757  0.07892178]
  [ 0.02746542  0.07904072]
  [ 0.02759635  0.07857563]
  [ 0.02795967  0.07872583]
  [ 0.02827423  0.07868551]
  [ 0.02847608  0.07828809]
  [ 0.02888305  0.07840853]
  [ 0.02922633  0.07828232]
  [ 0.02954426  0.07794072]
  [ 0.03006199  0.0779576 ]
  [ 0.03054981  0.07772692]
  [ 0.03105864  0.07739137]
  [ 0.03174431  0.07733445]
  [ 0.03234541  0.07691439]
  [ 0.03304787  0.07659005]
  [ 0.03389056  0.07640598]
  [ 0.0347428   0.07594394]
  [ 0.03566335  0.07532324]
  [ 0.03684073  0.07493169]
  [ 0.0381501   0.07448085]
  [ 0.03933733  0.07349551]
  [ 0.04077234  0.07269379]
  [ 0.04253341  0.07195132]
  [ 0.04455488  0.07076555]
  [ 0.04674044  0.06901541]
  [ 0.04935839  0.06716337]
  [ 0.05235415  0.06513202]
  [ 0.05577094  0.0624963 ]
  [ 0.06003952  0.05772845]
  [ 0.06587711  0.05086688]
  [ 0.07245738  0.0410511 ]
  [ 0.07889204  0.02854337]
  [ 0.08204522  0.01376382]
  [ 0.08315562 -0.00320579]
  [ 0.0801143  -0.02166315]
  [ 0.07522523 -0.03669085]
  [ 0.06926027 -0.04710565]
  [ 0.06333392 -0.0539424 ]
  [ 0.05845911 -0.05950099]
  [ 0.05388389 -0.06366451]
  [ 0.05018529 -0.06680406]
  [ 0.04729314 -0.06872398]
  [ 0.0453517  -0.07001231]
  [ 0.04379988 -0.07137356]
  [ 0.04197215 -0.07204757]
  [ 0.0404932  -0.07305512]
  [ 0.03890919 -0.07360215]
  [ 0.03762242 -0.07442839]
  [ 0.03652435 -0.0753706 ]
  [ 0.03522045 -0.07559183]
  [ 0.03447243 -0.07671667]
  [ 0.03299422 -0.07587551]
  [ 0.03260141 -0.07719783]
  [ 0.03152677 -0.07659011]
  [ 0.03145574 -0.07810279]
  [ 0.03062382 -0.07741734]
  [ 0.03057747 -0.07854877]
  [ 0.02953715 -0.0770579 ]
  [ 0.02961828 -0.07843108]
  [ 0.02878697 -0.07733653]
  [ 0.02911991 -0.07932921]
  [ 0.02827357 -0.07806512]
  [ 0.02853254 -0.07980086]
  [ 0.02745342 -0.07772817]
  [ 0.02760771 -0.07907365]
  [ 0.02695023 -0.07804005]
  [ 0.0270647  -0.07918291]
  [ 0.02695991 -0.07964749]
  [ 0.02652554 -0.07907512]
  [ 0.02668645 -0.0802221 ]
  [ 0.0257497  -0.07799543]
  [ 0.02619126 -0.07987761]
  [ 0.02553122 -0.07834321]
  [ 0.02579113 -0.07956706]
  [ 0.02591939 -0.08033769]
  [ 0.02538298 -0.07898192]
  [ 0.02584728 -0.08067808]
  [ 0.02515037 -0.07868655]
  [ 0.0253219  -0.07934556]
  [ 0.02540569 -0.07966976]
  [ 0.02499194 -0.07837191]
  [ 0.02571496 -0.08057581]
  [ 0.02549842 -0.07977108]]]


I encountered an error while executing the code. Please try again with a different input.

[[[ 7.90910726e-05  1.06951082e-01]
  [ 6.23437509e-05  1.06951093e-01]
  [ 4.68659390e-05  1.06951101e-01]
  [ 3.26579300e-05  1.06951106e-01]
  [ 1.97199923e-05  1.06951109e-01]
  [ 8.05236978e-06  1.06951111e-01]
  [-2.34471805e-06  1.06951111e-01]
  [-1.14710761e-05  1.06951110e-01]
  [-1.93265334e-05  1.06951109e-01]
  [-2.59109432e-05  1.06951108e-01]
  [-3.12241830e-05  1.06951106e-01]
  [-3.52661541e-05  1.06951105e-01]
  [-3.80367821e-05  1.06951104e-01]
  [-3.95360162e-05  1.06951104e-01]
  [-3.97638301e-05  1.06951104e-01]
  [-3.87202209e-05  1.06951104e-01]
  [-3.64052099e-05  1.06951105e-01]
  [-3.28188425e-05  1.06951106e-01]
  [-2.79611878e-05  1.06951107e-01]
  [-2.18323391e-05  1.06951109e-01]
  [-1.44324136e-05  1.06951110e-01]
  [-5.76155264e-06  1.06951111e-01]
  [ 4.18007826e-06  1.06951111e-01]
  [ 1.53922894e-05  1.06951110e-01]
  [ 2.78748668e-05  1.06951107e-01]
  [ 4.16275720e-05  1.06951103e-01]
  [ 5.66501422e-05  1.06951096e-01]
  [ 7.29380733e-05  1.06951087e-01]
  [ 8.83611537e-05  1.06951075e-01]
  [ 9.73359153e-05  1.06951066e-01]
  [ 9.89592943e-05  1.06951065e-01]
  [ 9.32313897e-05  1.06951071e-01]
  [ 8.01514185e-05  1.06951080e-01]
  [ 5.97177212e-05  1.06951095e-01]
  [ 3.19277556e-05  1.06951105e-01]
  [-3.22188792e-06  1.06951111e-01]
  [-4.57354871e-05  1.06951101e-01]
  [-9.56181733e-05  1.06951067e-01]
  [-1.52875923e-04  1.06951000e-01]
  [-2.17515548e-04  1.06950888e-01]
  [-2.89544674e-04  1.06950718e-01]
  [-3.68789409e-04  1.06950417e-01]
  [-4.23467555e-04  1.06950238e-01]
  [-3.85735756e-04  1.06950417e-01]
  [-2.46971754e-04  1.06950819e-01]
  [-7.46754440e-06  1.06951068e-01]
  [ 3.32278430e-04  1.06950511e-01]
  [ 7.71551068e-04  1.06948205e-01]
  [ 1.30801146e-03  1.06943520e-01]
  [ 1.76881429e-03  1.06936693e-01]
  [ 1.81981500e-03  1.06935521e-01]
  [ 1.42220221e-03  1.06941486e-01]
  [ 5.71054546e-04  1.06949338e-01]
  [-7.43246149e-04  1.06947515e-01]
  [-2.53427547e-03  1.06918980e-01]
  [-4.80878719e-03  1.06837939e-01]
  [-6.78253003e-03  1.06735220e-01]
  [-7.04695410e-03  1.06717594e-01]
  [-5.46217722e-03  1.06807389e-01]
  [-2.09378232e-03  1.06923379e-01]
  [ 2.90517697e-03  1.06894550e-01]
  [ 9.26655680e-03  1.06527277e-01]
  [ 1.66070992e-02  1.05666225e-01]
  [ 2.46101908e-02  1.04087113e-01]
  [ 3.37423263e-02  1.01409069e-01]
  [ 4.50782167e-02  9.69127007e-02]
  [ 5.98024108e-02  8.84145636e-02]
  [ 7.86599857e-02  7.18491684e-02]
  [ 9.69196598e-02  4.41448970e-02]
  [ 1.05338691e-01  1.77764225e-02]
  [ 1.06931121e-01  2.29127486e-04]
  [ 1.06478161e-01 -9.99321243e-03]
  [ 1.05859343e-01 -1.52815930e-02]
  [ 1.05604823e-01 -1.69705446e-02]
  [ 1.05824742e-01 -1.54701770e-02]
  [ 1.06310174e-01 -1.09554423e-02]
  [ 1.06766874e-01 -5.93978371e-03]
  [ 1.06903812e-01 -1.60992264e-03]
  [ 1.06912658e-01  1.76779618e-03]
  [ 1.06884048e-01  3.99399818e-03]
  [ 1.06853592e-01  4.93573249e-03]
  [ 1.06859264e-01  4.53788271e-03]
  [ 1.06933059e-01  3.02609606e-03]
  [ 1.06949367e-01  1.51497050e-03]
  [ 1.06949658e-01  3.51904721e-04]
  [ 1.06939785e-01 -4.81227496e-04]
  [ 1.06929762e-01 -9.97594336e-04]
  [ 1.06938105e-01 -1.20555235e-03]
  [ 1.06978603e-01 -1.10833177e-03]
  [ 1.07006238e-01 -7.56558049e-04]
  [ 1.06921978e-01 -3.99562207e-04]
  [ 1.06886670e-01 -1.13949710e-04]
  [ 1.06965103e-01  9.99726366e-05]
  [ 1.07010399e-01  2.41615145e-04]
  [ 1.06886629e-01  3.09717778e-04]
  [ 1.06890225e-01  3.04932928e-04]
  [ 1.07067873e-01  2.38777069e-04]
  [ 1.06957275e-01  1.59000509e-04]
  [ 1.06849450e-01  7.95879698e-05]
  [ 1.07007531e-01  3.75620941e-07]
  [ 1.06955684e-01 -7.89560329e-05]
  [ 1.06974204e-01 -1.58361485e-04]
  [ 1.06890679e-01 -2.37660955e-04]
  [ 1.06945985e-01 -3.04692407e-04]
  [ 1.07064148e-01 -3.10502653e-04]
  [ 1.06776923e-01 -2.42035617e-04]
  [ 1.07109792e-01 -1.01753404e-04]
  [ 1.06861226e-01  1.11747921e-04]
  [ 1.07026429e-01  3.97288700e-04]
  [ 1.06832764e-01  7.51965616e-04]
  [ 1.07117641e-01  1.10754954e-03]
  [ 1.06770912e-01  1.20422912e-03]
  [ 1.07111251e-01  1.00248321e-03]
  [ 1.06784148e-01  4.86462230e-04]
  [ 1.07098832e-01 -3.43687230e-04]
  [ 1.06802301e-01 -1.50119719e-03]
  [ 1.07034917e-01 -3.01389165e-03]
  [ 1.06694060e-01 -4.52115504e-03]
  [ 1.06929078e-01 -4.94185523e-03]
  [ 1.06765827e-01 -4.00563212e-03]
  [ 1.07021311e-01 -1.79780585e-03]
  [ 1.06877651e-01  1.57217422e-03]
  [ 1.06757090e-01  5.89308871e-03]
  [ 1.06476483e-01  1.09249109e-02]
  [ 1.06071036e-01  1.54831589e-02]
  [ 1.05619830e-01  1.69743432e-02]
  [ 1.05839779e-01  1.52996897e-02]
  [ 1.06326003e-01  1.00295504e-02]
  [ 1.06962680e-01 -1.33388975e-04]
  [ 1.04805664e-01 -1.74619713e-02]
  [ 9.67248360e-02 -4.35297303e-02]
  [ 7.93833555e-02 -7.19170927e-02]
  [ 6.01680537e-02 -8.85870317e-02]
  [ 4.51874320e-02 -9.68661903e-02]
  [ 3.39642777e-02 -1.01880577e-01]
  [ 2.45974546e-02 -1.03906461e-01]
  [ 1.65470419e-02 -1.04978686e-01]
  [ 9.35525751e-03 -1.07123308e-01]
  [ 2.91013408e-03 -1.06192043e-01]
  [-2.06292423e-03 -1.06835539e-01]
  [-5.50384579e-03 -1.07762541e-01]
  [-6.98726779e-03 -1.05860562e-01]
  [-6.77260073e-03 -1.06646875e-01]
  [-4.82988176e-03 -1.07847523e-01]
  [-2.46533668e-03 -1.05953319e-01]
  [-6.93933417e-04 -1.07176389e-01]
  [ 6.29988583e-04 -1.07592433e-01]
  [ 1.45353751e-03 -1.06153814e-01]
  [ 1.84245550e-03 -1.07245138e-01]
  [ 1.75217645e-03 -1.06989343e-01]
  [ 1.24427714e-03 -1.06937762e-01]
  [ 6.66700514e-04 -1.06864584e-01]
  [ 2.05218067e-04 -1.06728171e-01]
  [-1.39143232e-04 -1.07265702e-01]
  [-3.64745413e-04 -1.07028904e-01]
  [-4.68912571e-04 -1.06640672e-01]
  [-4.57207779e-04 -1.07102742e-01]
  [-3.34318228e-04 -1.06887283e-01]
  [-1.95786907e-04 -1.07492467e-01]
  [-8.10254496e-05 -1.06085850e-01]
  [ 5.06721520e-06 -1.07416602e-01]
  [ 6.56959644e-05 -1.06874589e-01]
  [ 1.00250700e-04 -1.07232484e-01]
  [ 1.07305734e-04 -1.06348052e-01]
  [ 9.23868249e-05 -1.07273863e-01]
  [ 7.05649452e-05 -1.06991085e-01]
  [ 5.11191509e-05 -1.06974856e-01]
  [ 3.38071131e-05 -1.06895164e-01]
  [ 1.86811664e-05 -1.06937406e-01]
  [ 5.67777806e-06 -1.06989601e-01]
  [-5.18300793e-06 -1.06853939e-01]
  [-1.39073333e-05 -1.06935020e-01]
  [-2.05881900e-05 -1.07381959e-01]
  [-2.48210189e-05 -1.06412720e-01]
  [-2.72936136e-05 -1.07143971e-01]
  [-2.73214900e-05 -1.06607978e-01]
  [-2.55656440e-05 -1.07528729e-01]
  [-2.13276107e-05 -1.07136345e-01]
  [-1.52317137e-05 -1.05972265e-01]
  [-9.52567522e-06 -1.07643282e-01]
  [-4.19160818e-06 -1.06319518e-01]
  [ 3.68162887e-07 -1.08005205e-01]
  [ 4.28635824e-06 -1.07012182e-01]
  [ 7.38154081e-06 -1.05409672e-01]
  [ 1.01304211e-05 -1.07918330e-01]
  [ 1.18942203e-05 -1.06611386e-01]
  [ 1.32166879e-05 -1.07526632e-01]
  [ 1.38014252e-05 -1.07838767e-01]
  [ 1.32849892e-05 -1.04810894e-01]
  [ 1.28120708e-05 -1.07386693e-01]
  [ 1.13529968e-05 -1.07643682e-01]
  [ 9.08975351e-06 -1.06452186e-01]
  [ 6.38904874e-06 -1.08514095e-01]
  [ 2.76881121e-06 -1.06017403e-01]
  [-1.30231309e-06 -1.05383092e-01]
  [-6.22611502e-06 -1.08283286e-01]
  [-1.16618317e-05 -1.06756482e-01]
  [-1.78594310e-05 -1.06967248e-01]
  [-2.49910008e-05 -1.08017832e-01]]]

[[[ 1.25966847e-01 -8.72150522e-05]
  [ 1.25966866e-01 -5.29481459e-05]
  [ 1.25966875e-01 -2.34659544e-05]
  [ 1.25966877e-01  1.22158417e-06]
  [ 1.25966875e-01  2.11061426e-05]
  [ 1.25966872e-01  3.61810103e-05]
  [ 1.25966869e-01  4.64410976e-05]
  [ 1.25966867e-01  5.18829393e-05]
  [ 1.25966866e-01  5.25046973e-05]
  [ 1.25966868e-01  4.83061611e-05]
  [ 1.25966871e-01  3.92887487e-05]
  [ 1.25966875e-01  2.54555052e-05]
  [ 1.25966877e-01  6.81110084e-06]
  [ 1.25966876e-01 -1.66381720e-05]
  [ 1.25966869e-01 -4.48844031e-05]
  [ 1.25966853e-01 -7.79180699e-05]
  [ 1.25966830e-01 -1.13875228e-04]
  [ 1.25966806e-01 -1.35346609e-04]
  [ 1.25966807e-01 -1.32816063e-04]
  [ 1.25966834e-01 -1.06181556e-04]
  [ 1.25966863e-01 -5.53979341e-05]
  [ 1.25966878e-01  1.96209604e-05]
  [ 1.25966817e-01  1.19002597e-04]
  [ 1.25966639e-01  2.42916190e-04]
  [ 1.25966215e-01  3.87517954e-04]
  [ 1.25965913e-01  4.89983975e-04]
  [ 1.25965862e-01  5.00364876e-04]
  [ 1.25966160e-01  4.17252435e-04]
  [ 1.25966619e-01  2.41185551e-04]
  [ 1.25966848e-01 -2.66974473e-05]
  [ 1.25966240e-01 -3.84673284e-04]
  [ 1.25964042e-01 -8.30455742e-04]
  [ 1.25959963e-01 -1.35467283e-03]
  [ 1.25954480e-01 -1.76702497e-03]
  [ 1.25953443e-01 -1.85962461e-03]
  [ 1.25956179e-01 -1.62320134e-03]
  [ 1.25962603e-01 -1.05210501e-03]
  [ 1.25966213e-01 -1.32475006e-04]
  [ 1.25960760e-01  1.15836252e-03]
  [ 1.25933440e-01  2.85305104e-03]
  [ 1.25861817e-01  4.98530274e-03]
  [ 1.25778484e-01  6.89903798e-03]
  [ 1.25747447e-01  7.40435313e-03]
  [ 1.25804469e-01  6.35677175e-03]
  [ 1.25904167e-01  3.85369748e-03]
  [ 1.25959239e-01  1.21165660e-04]
  [ 1.25877620e-01 -4.52571303e-03]
  [ 1.25580876e-01 -9.73693252e-03]
  [ 1.25045017e-01 -1.51805602e-02]
  [ 1.24427358e-01 -1.97927046e-02]
  [ 1.24057428e-01 -2.18573629e-02]
  [ 1.24098371e-01 -2.15617708e-02]
  [ 1.24557281e-01 -1.88329909e-02]
  [ 1.25266978e-01 -1.28990899e-02]
  [ 1.25881014e-01 -1.77940476e-03]
  [ 1.24166064e-01  1.92803262e-02]
  [ 1.10294035e-01  5.84266751e-02]
  [ 6.82753577e-02  1.04456567e-01]
  [ 2.78397350e-02  1.22580231e-01]
  [ 5.29825306e-03  1.25802880e-01]
  [-7.81885496e-03  1.25703849e-01]
  [-1.62852940e-02  1.24918237e-01]
  [-2.21583811e-02  1.24007820e-01]
  [-2.64163208e-02  1.23048136e-01]
  [-3.01699815e-02  1.22312508e-01]
  [-3.36775885e-02  1.21346046e-01]
  [-3.68279247e-02  1.20489040e-01]
  [-3.93579843e-02  1.19610691e-01]
  [-4.11722481e-02  1.19085365e-01]
  [-4.20511183e-02  1.18759239e-01]
  [-4.19364246e-02  1.18729268e-01]
  [-4.09163249e-02  1.19173270e-01]
  [-3.94789943e-02  1.19640463e-01]
  [-3.82868763e-02  1.19982646e-01]
  [-3.73747646e-02  1.20273617e-01]
  [-3.67099568e-02  1.20489945e-01]
  [-3.62817864e-02  1.20653351e-01]
  [-3.60570943e-02  1.20689595e-01]
  [-3.60511858e-02  1.20668027e-01]
  [-3.62745666e-02  1.20626409e-01]
  [-3.66481422e-02  1.20560331e-01]
  [-3.69673551e-02  1.20454207e-01]
  [-3.72035170e-02  1.20321141e-01]
  [-3.73854585e-02  1.20260048e-01]
  [-3.75327400e-02  1.20336947e-01]
  [-3.75449279e-02  1.20233387e-01]
  [-3.75123533e-02  1.20241186e-01]
  [-3.74008524e-02  1.20251443e-01]
  [-3.72271252e-02  1.20257146e-01]
  [-3.71468408e-02  1.20449250e-01]
  [-3.70816455e-02  1.20473087e-01]
  [-3.70109426e-02  1.20261334e-01]
  [-3.71216472e-02  1.20423041e-01]
  [-3.72265988e-02  1.20351995e-01]
  [-3.74182174e-02  1.20350242e-01]
  [-3.75895137e-02  1.20078007e-01]
  [-3.79423890e-02  1.20221010e-01]
  [-3.81176582e-02  1.20079443e-01]
  [-3.81403171e-02  1.20019674e-01]
  [-3.80107584e-02  1.20045996e-01]
  [-3.77831693e-02  1.20340423e-01]
  [-3.72036317e-02  1.20107602e-01]
  [-3.66995072e-02  1.20753556e-01]
  [-3.57256229e-02  1.20534166e-01]
